,mean
242,5.8744545150641036e-08
243,3.356831151138825e-09
244,-1.3427324605387314e-07
245,-9.063444109027615e-08
246,7.049345417808984e-08
247,-5.035246726954826e-08
248,2.0812353138826022e-07
249,-1.4266532393916088e-07
250,1.2084592145225342e-07
251,6.042296072369158e-08
252,1.879825444762027e-07
253,-6.042296072523311e-08
254,-4.867405169683744e-08
255,1.6112789526755238e-07
256,8.056394763118161e-08
257,-9.06344410859677e-08
258,3.3568311513267036e-08
259,1.1413225914319247e-07
260,3.0882846593218997e-07
261,6.042296072683773e-08
262,-2.6854649212945276e-08
263,-8.392077878461867e-08
264,4.196038939203626e-08
265,-4.196038938900145e-08
266,6.377979187556925e-08
267,-4.5317220548275254e-08
268,3.356831151983418e-09
269,-2.517623363542999e-08
270,-2.2994293387284872e-07
271,1.409869083564335e-07
272,-4.028197381614139e-08
273,8.056394763887566e-08
274,2.6854649211767364e-08
275,-9.90265189666206e-08
276,1.0238335011216079e-07
277,-1.5105740181244346e-07
278,5.874454515000305e-08
279,-2.7861698556565687e-07
280,4.699563611999834e-08
281,-2.5511916750632153e-07
282,-4.363880496901511e-08
283,-8.392077878677401e-08
284,-1.6784155757938726e-08
285,1.6784155758017222e-08
286,-2.5176233636665434e-08
287,-5.7066129575105865e-08
288,1.1748909027739494e-08
289,9.063444108992e-08
290,1.007049345437512e-07
291,-7.720711648033412e-08
292,3.188989593818083e-08
293,-6.88150386036556e-08
294,-5.370929842118185e-08
295,-6.377979187739982e-08
296,-1.2252433702465935e-07
297,-1.5944947968717091e-07
298,-3.2225579053068774e-07
299,5.874454515567994e-08
300,-8.05639476347136e-08
301,4.8674051696311954e-08
302,7.552870090871079e-08
303,1.0070493452659579e-08
304,1.0070493454635847e-08
305,5.538771399867356e-08
306,-9.2312856661467e-08
307,2.1819402484861836e-08
308,-9.231285666520921e-08
309,2.5176233635014567e-08
310,7.04934541776361e-08
311,-1.1077542799595774e-07
312,1.0070493454577251e-08
313,1.6784155753968135e-09
314,1.1413225914766305e-07
315,-6.042296072596144e-08
316,-1.1916750587669333e-07
317,-1.443437395106228e-07
318,-2.5176233634015657e-08
319,-1.661631419933869e-07
320,-2.0476670023510765e-07
321,-1.208459214510166e-07
322,-1.7623363544558773e-07
323,2.517623363565127e-08
324,8.559919436061487e-08
325,6.210137630492904e-08
326,-4.867405169568049e-08
327,1.1581067472449561e-07
328,6.88150386062101e-08
329,-2.685464921101705e-08
330,-3.3568311519421897e-09
331,-1.3259483047415927e-07
332,-7.385028533000896e-08
333,-1.2923799933109346e-07
334,1.7959046660115255e-07
335,3.356831152212152e-09
336,-7.049345417920486e-08
337,-1.4434373951095681e-07
338,-2.584759986565496e-07
339,9.399127223641884e-08
340,5.70661295746226e-08
341,1.611278952668408e-07
